# ---------------------------------
# Domain
# ---------------------------------

imax		100
jmax		20
xlength		10
ylength		2

# ---------------------------------
# Timestepping
# ---------------------------------

dt			0.05
t_end		30
tau			0.5
dt_value	5.0

# ---------------------------------
# Stability & SOR parameters
# ---------------------------------

eps			0.001
omg			1.7
alpha		0.9
itermax		500

# ---------------------------------
# Physics
# ---------------------------------

GX			0.0
GY			0.0
Re			10
dp			4.0

# ---------------------------------
# Initial values
# ---------------------------------

UI			1.0
VI			0.0
PI			0.0

# ---------------------------------
# Boundary types
# ---------------------------------

wl			3
wr			3
wt			1
wb			1

# ---------------------------------
# Output options
# ---------------------------------

timestepsPerPlotting	5

