# ---------------------------------
# Domain
# ---------------------------------

imax		80
jmax		80
xlength		5
ylength		5

# ---------------------------------
# Timestepping
# ---------------------------------

dt			0.05
t_end		20
tau			.5
dt_value	2.0

# ---------------------------------
# Stability & SOR parameters
# ---------------------------------

eps			0.001
omg			1.7
alpha		0.9
itermax		500

# ---------------------------------
# Physics
# ---------------------------------

GX			0.0
GY			-9.8
Re			100
dp			0

# ---------------------------------
# Initial values
# ---------------------------------

UI			0.0
VI			0.0
PI			0.0

# ---------------------------------
# Boundary types
# ---------------------------------

wl			2
wr			2
wt			2
wb			2

# ---------------------------------
# Output options
# ---------------------------------

timestepsPerPlotting	10

